Language_ID,Parameter_ID,Form,Gloss,Native,Phonemic,Description,Source
thar,43,ãkh,eye,,ə̃kʰ,,thari
Khol,574,ambe,mother,,ambe,,kholosi
Khol,1268,ambo,mango,,ambo,,kholosi
Khol,385,andāđo,dark,,andɔðo,,kholosi
Khol,941,aterā,eight,,aterɔ,,kholosi
Khol,1338,atto,flour,,atto,,kholosi
Khol,5889,attu,you (sg.),,attu,,kholosi
Khol,43,ax,eye,,ax,,kholosi
Khol,227,acen,to come,,at͡ʃen,,kholosi
Khol,11405,balen,to run,,balen,?,kholosi
Khol,9161,ball,strength,,ball,or bal?,kholosi
Khol,6648,barā,two,,barɔ,,kholosi
Khol,9153,baxoro,sheep,,baxoro,,kholosi
Khol,9209,bābo,father's brother,,bɔbo,,kholosi
Khol,6250,dahri,beard,,dahri,,kholosi
Khol,6250,dahri tale,chin,,dahri tale,,kholosi
Khol,6152,dand,tooth,,dand,,kholosi
Khol,6152,dand digenen,to bite,,dand digenen,,kholosi
Khol,6190,darpen,to scare,,darpen,?,kholosi
Khol,6227,dazerā,ten,,dazerɔ,,kholosi
Khol,6333,deh,sun,,deh,"s > h is not active in Kholosi though, probably wrong etymon",kholosi
Khol,6140,diyen,to give,,dijen,,kholosi
Khol,6333,dizin,day,,dizin,,kholosi
Khol,6605,doter,grandchild,,doter,,kholosi
Khol,6495,dur,far,,dur,or from Persian,kholosi
Khol,6261,dāzo,elder brother,,dɔzo,,kholosi
Khol,4118,gahro,red,,gahro,,kholosi
Khol,4209,gavoro,heavy,,gavoro,,kholosi
Khol,4236,genen,to take,,genen,,kholosi
Khol,4154,geci,neck,,get͡ʃi,,kholosi
Khol,4516,gohro,horse,,gohro,,kholosi
Khol,4321,golāndo,round,,golɔndo,,kholosi
Khol,4147,gāv,cow,,gɔʋ,or from Persian,kholosi
Khol,4135,gāyen,to sing,,gɔjen,,kholosi
Khol,4135,gāy,song,,gɔj,,kholosi
Khol,14024,hat,hand,,hat,,kholosi
Khol,14152,hiyo,heart,,hijo,,kholosi
Khol,2462,hoko,one,,hoko,,kholosi
Khol,5213,jolo,spider,,d͡ʒolo,?,kholosi
Khol,2660,kadden,to pull,,kadden,,kholosi
Khol,2830,kan,ear,,kan,,kholosi
Khol,2184,ke,accusative-dative,,ke,,kholosi
Khol,3438,kerem,worm,,kerem,or from Persian,kholosi
Khol,3934,kolen,to dig,,kolen,?,kholosi
Khol,3002,konjen,to want,,kond͡ʒen,seems to be quite a conservatism,kholosi
Khol,3552,koso,warm,,koso,,kholosi
Khol,3275,kotoro,dog,,kotoro,,kholosi
Khol,3104,kāl,yesterday,,kɔl,,kholosi
Khol,3083,kāro,black,,kɔro,,kholosi
Khol,10948,len,to take,,len,citation form uncertain,kholosi
Khol,10978,lon,salt,,lon,,kholosi
Khol,10640,lāren,to throw,,lɔren,?,kholosi
Khol,9706,mangal,fire,,mangal,,kholosi
Khol,9871,maren,to die,,maren,,kholosi
Khol,9926,mato,head,,mato,,kholosi
Khol,10286,matti,dirt,,matti,,kholosi
Khol,9696,maxi,fly,,maxi,,kholosi
Khol,9758,machi,fish,,mat͡ʃʰi,,kholosi
Khol,10323,meo,fat,,meo,,kholosi
Khol,9828,mers,husband,,mers,,kholosi
Khol,10234,meter,urine,,meter,,kholosi
Khol,9962,miri,wife,,miri,,kholosi
Khol,10055,momo,mother's brother,,momo,,kholosi
Khol,9375,moni,bread,,moni,,kholosi
Khol,10001,mosi,mother's sister,,mosi,,kholosi
Khol,10158,mov,face,,moʋ,,kholosi
Khol,9883,moxoro,ant,,moxoro,,kholosi
Khol,9804,mā,"at, in (locative)",,mɔ,,kholosi
Khol,10066,māren,to kill,,mɔren,,kholosi
Khol,10016,māv,mother,,mɔʋ,,kholosi
Khol,10016,mov,mother,,moʋ,,kholosi
Khol,9691,māy,I,,mɔj,,kholosi
Khol,9982,māz,meat,,mɔz,,kholosi
Khol,10302,meh,rain,,meh,,kholosi
Khol,6983,nao,new; moon,,nao,,kholosi
Khol,7047,nari,throat,,nari,,kholosi
Khol,7081,nav,lake,,naʋ,?,kholosi
Khol,6984,naverā,nine,,naʋerɔ,,kholosi
Khol,7062,nei,navel,,nei,,kholosi
Khol,7150,noko,"small, short",,noko,,kholosi
Khol,7059,noni,grandmother,,noni,,kholosi
Khol,7059,nāno,grandfather,,nɔno,,kholosi
Khol,7067,nāy,name,,nɔj,,kholosi
Khol,7067,nāyo,name,,nɔjo,,kholosi
Khol,1388,olu,potato,,olu,,kholosi
Khol,9349,phen,younger sister,,pʰen,,kholosi
Khol,7655,panjerā,five,,pand͡ʒerɔ,,kholosi
Khol,7712,paren,to read,,paren,,kholosi
Khol,3283,parono,old,,parono,,kholosi
Khol,3283,perāno,old,,perɔno,,kholosi
Khol,7747,pay,foot,,paj,,kholosi
Khol,8376,pet,"belly, abdomen",,pet,,kholosi
Khol,7733,petak,leaf,,petak,?,kholosi
Khol,8265,peter,boy,,peter,,kholosi
Khol,8151,phec,tail,,pʰet͡ʃ,,kholosi
Khol,8209,piyen,to drink,,pijen,,kholosi
Khol,8179,pu,father,,pu,,kholosi
Khol,8179,phu,father,,pʰu,,kholosi
Khol,7747,pāyo,leg,,pɔjo,,kholosi
Khol,9089,phepi,father's sister,,pʰepi,,kholosi
Khol,9557,phi,earth,,pʰi,,kholosi
Khol,10539,rat,blook,,rat,,kholosi
Khol,10628,rayen,to play,,rajen,,kholosi
Khol,10840,royen,to cry,,rojen,,kholosi
Khol,10702,rāt,night,,rɔt,,kholosi
Khol,13080,sagen,to be able to,,sagen,+subjunctive,kholosi
Khol,12359,saodo,rabbit,,saodo,?,kholosi
Khol,13271,sap,snake,,sap,,kholosi
Khol,13139,saterā,seven,,saterɔ,,kholosi
Khol,12278,sau,hundred,,sau,,kholosi
Khol,13905,semen,to sleep,,semen,,kholosi
Khol,12598,senen,to hear,,senen,,kholosi
Khol,13444,siben,to sew,,siben,,kholosi
Khol,12372,sino,thin,,sino,,kholosi
Khol,13401,siđa,straight,,siða,,kholosi
Khol,12506,sokolo,white,,sokolo,,kholosi
Khol,13276,sāf,all,,sɔf,,kholosi
Khol,4749,sāl,rice,,sɔl,?,kholosi
Khol,13127,sāndo,with (comitative),,sɔnda,,kholosi
Khol,12672,sāo,green,,sɔo,,kholosi
Khol,5994,tereṛā,three,,tereɽɔ,,kholosi
Khol,5798,tāro,star,,tɔro,,kholosi
Khol,13774,thal,mountain,,tʰal,,kholosi
Khol,6481,thiv,girl,,tʰiʋ,,kholosi
Khol,13752,thiyen,to become,,tʰijen,,kholosi
Khol,6886,thoyen,to wash,,tʰojen,,kholosi
Khol,13776,thāllo,fat (adj.),,tʰɔllo,,kholosi
Khol,13676,thāđo,cold,,tʰɔðo,,kholosi
Khol,6368,thāṛgo,"tall, long",,tʰɔɽgo,,kholosi
Khol,11381,vadden,to cut,,ʋadden,,kholosi
Khol,12223,vanen,to go,,ʋanen,,kholosi
Khol,11308,var,"greater, more",,ʋar,,kholosi
Khol,11309,varet,"groom, son-in-law",,ʋaret,,kholosi
Khol,11250,vaz,bride,,ʋaz,,kholosi
Khol,11225,vazo,big,,ʋazo,,kholosi
Khol,11225,vazoro,"elder, chief (noun)",,ʋazoro,,kholosi
Khol,12196,vāt,mouth,,ʋɔt,,kholosi
Khol,11366,vāt,path,,ʋɔt,,kholosi
Khol,11544,vāv,wind,,ʋɔʋ,,kholosi
Khol,11544,vāv chiyen,to swell,,ʋɔʋ t͡ʃʰijen,,kholosi
Khol,2245,vezen,to sit,,ʋezen,,kholosi
Khol,3848,xal,"skin, bark (of a tree)",,xal,,kholosi
Khol,3834,xallo,barley,,xallo,? probably wrong,kholosi
Khol,3828,xaru,date,,xaru,?,kholosi
Khol,3882,xelen,to laugh,,xelen,,kholosi
Khol,3663,xeren,to fall,,xeren,?,kholosi
Khol,3665,xomen,to burn,,xomen,?,kholosi
Khol,3128,xāti,"stick, wood",,xɔti,?,kholosi
Khol,3865,xāyen,to eat,,xɔjen,,kholosi
Khol,11714,ānen,to bring,,ɔnen,,kholosi
Khol,134,āngul,finger,,ɔngul,,kholosi
Khol,1111,āno,egg,,ɔno,,kholosi
Khol,603,ārak,elbow,,ɔrak,,kholosi
Khol,4711,caben,to chew,,t͡ʃaben,,kholosi
Khol,4724,cayen,to say,,t͡ʃajen,,kholosi
Khol,4937,curi karen,to steal,,t͡ʃuri karen,,kholosi
Khol,4655,cāllo,four,,t͡ʃɔllo,,kholosi
Khol,5041,chiyen,to hit,,t͡ʃʰijen,,kholosi
Khol,5032,chekken,to sneeze,,t͡ʃʰekken,,kholosi
Khol,12803,cherā,six,,t͡ʃʰerɔ,,kholosi
Khol,5070,chorko,son,,t͡ʃʰorko,,kholosi
Khol,5070,churki,daughter,,t͡ʃʰurki,,kholosi
Khol,3674,chār,ash,,t͡ʃʰɔr,,kholosi
Phal,549,áabru,cloud,آبروۡ,áabru,,liljegren
Phal,549,áabur,cloud,,,,liljegren
Phal,227,áača,to enter; come inside; move into,آچہ,áatɕa,,liljegren
biori,227,áače,to enter; come inside; move into,,,,liljegren
Phal,30,aac̣háaru,a pine tree,آڇھاروۡ,aaʈʂʰáaru,,liljegren
Phal,644,áaḍu,"half; half of, some of; the one half; half of the people; some of them, etc.",آڈوۡ,áaɖu,,liljegren
Phal,242,aáǰ,today,آج,"áaʑ, áadʑ",,liljegren
biori,242,aǰ,today,,,,liljegren
Phal,2462,áak,"one; one (person), someone",آک,áak,,liljegren
Phal,2462,áa,"one; one (person), someone",,,,liljegren
biori,2462,"ak, a","one; one (person), someone",,,,liljegren
Phal,1252,aamburíi,rub; wrinkle,آمبُری,aamburíi,,liljegren
Phal,1265,aamúuṣa,to forget,آمُوݜہ,aamúuʂa,,liljegren
biori,1265,aamúuṣe,to forget,,,,liljegren
Phal,100,áangu,sickle,آںگوۡ,áaŋɡu,,liljegren
Phal,910,áašuṇ,hail,آشُݨ,áaɕuɳ,,liljegren
Phal,910,áašuṇḍ,hail,,,,liljegren
biori,910,"áašum, háašum",hail,,,,liljegren
Phal,1474,aaṣaáṛ,apricot,آݜاڑ,"aaʂaáɽ, aaʈʂʰaáɽ",,liljegren
Phal,941,áaṣṭ,eight,آݜٹ,áaʂʈ,,liljegren
biori,941,aṣṭ,eight,,,,liljegren
Phal,1440,aawíiṛu,narrow ; tight,آوِیڑوۡ,aawíiɽo,,liljegren
Phal,1008,aaghaá,sky,آگھا,aaɡʰaá,,liljegren
Phal,11338,aaghaabáanu,sky-coloured,آگھا بانوۡ,aaɡhabáanu,,liljegren
Phal,6534,abhíiṇi,cowife,ابِھیݨیۡ,abhíiɳi,,liljegren
Phal,43,ac̣híi,eye,اڇھی,aʈʂíi,,liljegren
Phal,48,ac̣hoóṛ,walnut,اڇھوڑ,aʈʂʰoóɽ,,liljegren
Phal,48,ac̣húuṛi,walnut tree,اڇُھوڑیۡ,aʈʂúuɽi,,liljegren
Phal,2485,akóoš,eleven,اکوش,akóoɕ,,liljegren
biori,2485,akáaš,eleven,,,,liljegren
Phal,283,anú,it; he; this one (prox masc nom),انوۡ,anú,,liljegren
Phal,131,angeerí,coal,انگیریۡ,aŋɡeerí,,liljegren
Phal,125,angóor,fire,انگور,aŋɡóor,,liljegren
biori,125,angáar,fire,,,,liljegren
Phal,135,angúṛu,thumb; big toe,انگُڑوۡ,aŋɡúɽo,,liljegren
Phal,65,angúṭ,fireplace,انگُٹ,aŋɡúʈ,,liljegren
Phal,2411,aṇabhiíš,nineteen,اݨبِھیش,aɳabʰiíɕ,,liljegren
Phal,986,asíi,our (1pl gen),اسی,asíi,,liljegren
biori,986,asée,our (1pl gen),,,,liljegren
Phal,946,aṣṭóoš,eighteen,اݜٹوش,aʂʈóoɕ,,liljegren
biori,946,aṣṭáaš,eighteen,,,,liljegren
Phal,178,aṭíi,to bring sth or sb; give birth,اٹی,aʈíi,,liljegren
Phal,9209,báabu,father,بابوۡ,báabu,,liljegren
Phal,11376,báaḍa,to grow (up),باڈہ,báaɖa,,liljegren
biori,11376,bháaḍe,to grow (up),,,,liljegren
Phal,11392,báaṣ,rain,باݜ,báaʂ,,liljegren
biori,11392,baṣ,rain,,,,liljegren
Phal,11564,baát,"word; talk; issue, matter; speech, language",بات,baát,,liljegren
Phal,11348,báaṭ,"stone, rock",باٹ,báaʈ,,liljegren
biori,11348,baṭ,"stone, rock",,,,liljegren
Phal,9229,baaugáaṛu,shoulder,باؤگاڑوۡ,baawɡáaɽu,,liljegren
Phal,9387,babaáy,apple,ببائیۡ,babaáj,,liljegren
biori,9387,babéi,apple,,,,liljegren
Phal,11239,bac̣húuṛu,young male calf,بڇُھوڑوۡ,"baʈʂʰúuɽo, baʂúuɽo",,liljegren
Phal,11385,baḍhíir,sledge-hammer,بڈِھیر,baɖhíir,,liljegren
Phal,9153,bakáara,flock of sheep and goats,بکارہ,bakáara,,liljegren
Phal,9154,bakaraál,shepherd; goatherd,بکرال,bakaraál,,liljegren
Phal,11439,basaánd,spring; can also refer more specifically to the first part of spring (a 40-day period) when days are warmer and plants begin to grow and flowers blossom (appr. 1 Apr-10 May),بساند,"basaánd, basaán",,liljegren
biori,11439,basán,spring; can also refer more specifically to the first part of spring (a 40-day period) when days are warmer and plants begin to grow and flowers blossom (appr. 1 Apr-10 May),,,,liljegren
Phal,11241,batshaár,calf that can plough but is not yet full-grown (2-4 years old),بڅھار,batsʰaár,,liljegren
Phal,12622,baṭoošaáṇṭ,sling-shot,بٹوشانٹ,baʈooɕaáɳʈ,,liljegren
Phal,11302,be,we (1pl nom),بےۡ,be,,liljegren
Phal,12051,beedhríi,to clear up (about sky),بیدھری,beedrhíi,,liljegren
Phal,6685,béeǰi,heifer,بیجیۡ,béedʑi,,liljegren
Phal,11392,béeriṣ,summer,بیرِݜ,béeriʂ,,liljegren
Phal,9238,beeṭí,lamb,بیٹیۡ,beeʈí,,liljegren
Phal,9442,bhaanóoṛ,cattle shed; pasture hut,بھانوڑ,bhaanóoɽ,,liljegren
Phal,9442,bhaaṇóol,cattle shed; pasture hut,,,,liljegren
Phal,9459,bháaru,load; burden,بھاروۡ,bháaru,,liljegren
Phal,9435,bhaagíi,"to divide, split",بھاگی,bhaaɡíi,,liljegren
Phal,9330,bhakúlu,"fat, thick; strong",بھکُلوۡ,bhakúlo,,liljegren
Phal,9363,bhanǰóo,"to beat sb, play (musical instrument)",بھنجو,bhaɲdʑóo,,liljegren
biori,9363,bhanǰúu,"to beat sb, play (musical instrument)",,,,liljegren
Phal,9467,bharíiw,husband,بھرِیوۡ,bharíiw,,liljegren
biori,9467,bharéew,husband,,,,liljegren
Phal,9684,bhaṛíi,to roast,بھڑی,bhaɽíi,,liljegren
Phal,11525,bhayíi,"to sow, cultivate",بھئی,bhajíi,,liljegren
Phal,11182,bheénš,(wooden) beam,بھینش,bhẽẽ́ɕ,,liljegren
Phal,11182,bheénč,(wooden) beam,,,,liljegren
Phal,9349,bheéṇ,sister,بھیݨ,bheéɳ,,liljegren
Phal,2245,bhéša,"to sit down, settle, stay",بھیۡشہ,"bhéɕa, bheéɕa",,liljegren
biori,2245,bhéše,"to sit down, settle, stay",,,,liljegren
Phal,2245,bhešóo,to seat sb; make sb sit down; put,بھیۡشو,bheɕóo,,liljegren
biori,2245,bhešúu,to seat sb; make sb sit down; put,,,,liljegren
Phal,9241,bhíia,"to fear, be afraid of",بِھیہ,bhíia,,liljegren
biori,9241,bhíie,"to fear, be afraid of",,,,liljegren
Phal,12056,bhiiroó,male,بِھیرو,bhiiroó,,liljegren
Phal,12056,bhíiru,he-goat,بِھیروۡ,bhíiro,,liljegren
Phal,11616,bhiíš,twenty; the twenty sth or people,بِھیش,bhiíɕ,,liljegren
Phal,12098,bhióoṇ,willow,بِھیوݨ,bjhóoɳ,,liljegren
Phal,12098,bhiaaṇmúṭ,willow,,,,liljegren
Phal,9493,bhit,plank,بِھت,bhit,,liljegren
Phal,9477,bhóo,"to be able to, know how to, can",بھو,bhóo,,liljegren
biori,9477,bhúu,"to be able to, know how to, can",,,,liljegren
Phal,11589,bhóoša,"to bark, bleat; talk (negatively)",بھوشہ,bhóoɕa,,liljegren
biori,11589,bhúuše,"to bark, bleat; talk (negatively)",,,,liljegren
Phal,2328,bhootíi,ploughing,بھوتی,bhootíi,,liljegren
Phal,11250,bhoóy,daughter-in-law; son's wife,بھوئیۡ,bhoój,,liljegren
Phal,9660,bhraaǰái,sister-in-law; brother's wife,بھراجئیۡ,brhaadʑéj,,liljegren
Phal,9660,bhraaǰéi,sister-in-law; brother's wife,,,,liljegren
Phal,14738,bhráanzu,lawn,بھرانزوۡ,bhráanzu,,liljegren
biori,14738,bhranz,lawn,,,,liljegren
Phal,9661,bhróo,"brother; cousin, member of one's own tribe",بھرو,brhóo,,liljegren
biori,9661,bhrúu,"brother; cousin, member of one's own tribe",,,,liljegren
Phal,12064,bhruk,kidney,بھرُک,brhuk,,liljegren
Phal,9280,bhun,"down, down below",بُھن,bhun,,liljegren
Phal,9293,bhus,straw,بُھس,bhus,,liljegren
Phal,9279,bhuuǰóo,to wake (sb) up,بُھوجو,bhuudʑóo,,liljegren
biori,9279,bhuuǰúu,to wake (sb) up,,,,liljegren
Phal,9530,bhúuru,deaf,بُھوروۡ,bhúuro,,liljegren
Phal,11751,bidráagu,"ill, sick; the sick (person)",بِدراگوۡ,bidráaɡu,,liljegren
Phal,9250,bíi,seed,بی,bíi,,liljegren
Phal,12225,bíi,"to go, leave, move",بی,bíi,,liljegren
Phal,11929,bíiḍu,many; much; very; really,بِیڈوۡ,bíiɖo,,liljegren
Phal,11742,bíǰi,lightning,بِجیۡ,bídʑi,,liljegren
Phal,12009,bistíiṇu,"wide, broad; loose",بِستِیݨوۡ,bistíiɳo,,liljegren
Phal,11968,biṣ,poison,بِݜ,biʂ,,liljegren
Phal,11949,biṣáama,to rest,بِݜامہ,biʂáama,,liljegren
biori,11949,biṣáame,to rest,,,,liljegren
Phal,11572,bóolu,(straw of) hair,بولوۡ,bóolo,,liljegren
biori,11572,búulu,(straw of) hair,,,,liljegren
Phal,6658,bóoš,twelve,بوش,bóoɕ,,liljegren
biori,6658,báaš,twelve,,,,liljegren
Phal,9893,bráam,joint,برام,bráam,,liljegren
Phal,11652,buc̣húṇa,to card (wool),بُڇُھݨہ,buʈʂʰúɳa,,liljegren
biori,11652,buc̣húṇe,to card (wool),,,,liljegren
Phal,9279,búǰa,"to understand, realize",بُجہ,búdʑa,,liljegren
biori,9279,búǰe,"to understand, realize",,,,liljegren
Phal,9268,buuḍóolu,spider,بُوڈولوۡ,buuɖóolo,,liljegren
Phal,9271,búuḍu,old,بُوڈوۡ,búuɖo,,liljegren
Phal,4762,čáar,fresh grass (esp. as fodder),چار,tɕáar,,liljegren
biori,4762,čar,fresh grass (esp. as fodder),,,,liljegren
Phal,4605,čandíiš,fourteen,چندِیش,tɕandíiɕ,,liljegren
biori,4605,čandéeš,fourteen,,,,liljegren
Phal,4963,čhaál,kid (young goat),چھال,tɕʰaál,,liljegren
Phal,5027,čhay,shade; shadow,چھئیۡ,"tɕʰaj, tɕʰej",,liljegren
biori,5027,čhey,shade; shadow,,,,liljegren
Phal,4963,čhéeli,she-goat,چھیلیۡ,tɕʰéeli,,liljegren
Phal,5020,čhíi,ashes,چھی,tɕʰíi,,liljegren
Phal,5046,čhína,"to cut, cut off; reduce; make (part. milk products)",چِھنہ,tɕʰína,,liljegren
biori,5046,čhíne,"to cut, cut off; reduce; make (part. milk products)",,,,liljegren
Phal,5060,čhooríi,"to put (down), put in place; name",چھوری,tɕʰooríi,,liljegren
Phal,13730,čhoót,traditional salty cheese,چھوت,tɕʰoót,,liljegren
Phal,3153,číčal,wet mud; clay,چِچل,tɕítɕal,,liljegren
Phal,14496,čímar,iron (material),چِمر,tɕímar,,liljegren
Phal,4939,čo,now! go ahead! let's!,چوۡ,tɕo,,liljegren
Phal,4931,čoór,thief,چور,tɕoór,,liljegren
Phal,4849,čukíi,to bite,چُکی,tɕukíi,,liljegren
Phal,4850,čúkru,sour,چُکروۡ,tɕúkro,,liljegren
Phal,4874,čúla,"to rock, sway, shake, move",چُلہ,tɕúla,,liljegren
Phal,4889,čúṇu,"thin, small",چُݨوۡ,tɕúɳo,,liljegren
Phal,4655,čúur,four,چُور,tɕúur,,liljegren
biori,4655,čáar,four,,,,liljegren
Phal,3662,c̣haár,waterfall,ڇھار,"ʈʂʰaár, ʂaár",,liljegren
biori,3662,c̣har,waterfall,,,,liljegren
Phal,3696,c̣hiír,milk,ڇِھیر,ʈʂʰiír,,liljegren
Phal,3700,c̣híiri,udder (of cow),ڇِھیری,ʈʂʰíiri,,liljegren
Phal,3735,c̣híitr,field; (tilled) land,ڇِھیتر,ʈʂʰíitr,,liljegren
biori,3735,c̣héetr,field; (tilled) land,,,,liljegren
Phal,3690,c̣hiṇ,darkness,ڇِھݨ,ʈʂʰiɳ,,liljegren
Phal,3750,c̣hoy,threshing (of wheat),ڇھوئیۡ,ʈʂʰoj,,liljegren
Phal,3719,c̣hupíi,to wash (clothes),ڇُھپی,ʈʂʰupíi,,liljegren
Phal,13548,c̣húuṇc̣u,straight,ڇُھونڇوۡ,ʈʂʰuuɳʈʂo,,liljegren
Phal,3727,c̣huúr,"razor, sharp knife",ڇُھور,ʈʂʰuúr,,liljegren
Phal,6248,daáǰa,to burn,داجہ,dáadʑa,,liljegren
Phal,6152,dáand,tooth,داند,dáand,,liljegren
biori,6152,dan,tooth,,,,liljegren
Phal,6724,dáand,"hill side, peak, ridge",داند,dáand,,liljegren
biori,6724,dand,"hill side, peak, ridge",,,,liljegren
Phal,6651,dáar,door,دار,dáar,,liljegren
biori,6651,dar,door,,,,liljegren
Phal,6227,dáaš,ten,داش,dáaɕ,,liljegren
biori,6227,daš,ten,,,,liljegren
Phal,6507,dac̣híi,"to look, see, watch; care for",دڇھی,daʈʂʰíi,,liljegren
biori,6507,dhayíi,"to look, see, watch; care for",,,,liljegren
Phal,6651,darúṛi,window,درُڑیۡ,darúɽi,,liljegren
Phal,6276,dawóo,"to ask for sth, ask (take) sb for marriage; want",دوو,dawóo,,liljegren
biori,6276,dawúu,"to ask for sth, ask (take) sb for marriage; want",,,,liljegren
Phal,6119,deec̣híṇu,right,دیڇِھݨوۡ,"deeʈʂʰiɳo, deeʂiɳo",,liljegren
Phal,6261,déedi,grandmother; father's mother,دیدیۡ,déedi,,liljegren
Phal,6250,déeṛi,beard,دیڑیۡ,déeɽi,,liljegren
Phal,6333,deés,day; point in time,دیس,deés,,liljegren
Phal,6890,dháama,"to become full, be satisfied (in eating)",دھامہ,dháama,,liljegren
Phal,6888,dhaataár,fire place,دھاتار,dhaataár,,liljegren
biori,6888,dhaatár,fire place,,,,liljegren
Phal,6744,dharaáṇ,ground; earth,دھراݨ,dharaáɳ,,liljegren
biori,6744,dharáṇ,ground; earth,,,,liljegren
Phal,6254,dheeṛúm,pomegranate,دھیڑُم,dheeɽúm,,liljegren
Phal,6481,dhií,daughter,دھی,dhií,,liljegren
Phal,6482,dhiúuṛi,granddaughter; daughter's daughter,دِھئُوڑیۡ,djhúuɽi,,liljegren
Phal,6482,dhiúuṛu,grandson; daughter's son,دِھئُوڑوۡ,djʰúuɽo,,liljegren
Phal,6592,dhoíi,"to milk (a cow, a goat, etc.)",دھوۡئی,dhojíi,,liljegren
Phal,6592,dhóo,"to milk (a cow, a goat, etc.)",,,,liljegren
Phal,6833,dhóo,"to wash (utensils, one's body)",دھو,dhóo,,liljegren
biori,6833,dhuwúu,"to wash (utensils, one's body)",,,,liljegren
Phal,6590,dhoóṛ,yesterday,دھوڑ,dhoóɽ,,liljegren
Phal,6628,dhráac̣,grape,دھراڇ,drháaʈʂ,,liljegren
biori,6628,dhrac̣,grape,,,,liljegren
Phal,14633,dhraáǰa,"to be stretched out, grow tall, grow long",دھراجہ,drháadʑa,,liljegren
biori,14633,draáǰe,"to be stretched out, grow tall, grow long",,,,liljegren
Phal,6613,dhrakíi,"to pull, draw",دھرکی,drhakíi,,liljegren
Phal,6568,dhreég,"stretched out, lying",دھریگ,drheéɡ,,liljegren
Phal,6368,dhrígu,"long, tall",دھرِگوۡ,drhíɡo,,liljegren
Phal,6429,dhrúuk,"stream; streambed, gorge",دھرُوک,drhúuk,,liljegren
biori,6429,dhráak,"stream; streambed, gorge",,,,liljegren
Phal,5853,dhut,mouth,دُھت,dhut,,liljegren
